City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Bengkulu,ID,75.54,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
17,Atuona,PF,79.86,scattered clouds,-9.8,-139.0333,Villa Enata
20,Carauari,BR,80.85,heavy intensity rain,-4.8828,-66.8958,Hotel Fellip
23,San Policarpo,PH,77.7,overcast clouds,12.1791,125.5072,JM Lodge
24,Rikitea,PF,78.04,overcast clouds,-23.1203,-134.9692,Pension Maro'i
26,Balabac,PH,81.09,scattered clouds,7.9868,117.0645,Sing and Swing Lodge
28,Vaini,TO,77.0,light rain,-21.2,-175.2,Keleti Beach Resort
31,Keffi,NG,86.0,few clouds,8.8486,7.8736,Imam Family
33,Cabo San Lucas,MX,82.99,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
37,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
44,Salinopolis,BR,80.33,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
47,Governador Valadares,BR,78.84,clear sky,-18.8511,-41.9494,Hotel Panorama
51,Agadez,NE,88.75,clear sky,19.75,10.25,
54,Harper,LR,80.2,overcast clouds,4.375,-7.7169,Screensaver
60,Mango,US,86.0,overcast clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
69,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
75,Georgetown,MY,80.01,few clouds,5.4112,100.3354,Cititel Penang
76,Kavaratti,IN,83.8,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
80,Bama,NG,83.35,overcast clouds,11.5221,13.6856,UN Humanitarian Hub
85,Avera,US,75.2,broken clouds,33.194,-82.5271,
94,Caravelas,BR,76.96,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
96,Kapaa,US,78.8,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
98,Tezu,IN,76.75,broken clouds,27.9167,96.1667,Circuit House
99,Veraval,IN,80.82,few clouds,20.9,70.3667,Lords Inn Somnath
101,Puerto Ayora,EC,82.4,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
102,Quatre Cocos,MU,77.0,light rain,-20.2078,57.7625,Veranda Palmar Beach Hotel
107,Hithadhoo,MV,82.31,overcast clouds,-0.6,73.0833,Scoop Guest House
108,Riyadh,SA,80.6,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
116,Alofi,NU,82.4,scattered clouds,-19.0595,-169.9187,Taloa Heights
118,Muisne,EC,82.4,few clouds,0.6,-80.0333,Quinta Samay
122,Butaritari,KI,82.6,few clouds,3.0707,172.7902,Isles Sunset Lodge
124,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
127,Arraial Do Cabo,BR,75.2,clear sky,-22.9661,-42.0278,Pousada Porto Praia
130,Tura,IN,76.51,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
132,Vanimo,PG,75.54,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
134,Bahia Honda,CU,81.63,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
139,Kandrian,PG,77.77,overcast clouds,-6.2167,149.55,Kandrian Station
144,Kavieng,PG,81.7,light rain,-2.5744,150.7967,Nusa Island Retreat
146,Lorengau,PG,79.93,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
158,Ixtapa,MX,82.4,broken clouds,20.7,-105.2,Hotel Plaza Providencia
163,Trincomalee,LK,80.19,clear sky,8.5711,81.2335,Welcombe Hotel
164,Hilo,US,78.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
168,Sao Joao Da Barra,BR,78.8,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
169,Gao,ML,89.89,clear sky,16.6362,1.637,
172,Sur,OM,83.71,clear sky,22.5667,59.5289,Sur Plaza Hotel
176,Bacolod,PH,77.86,broken clouds,10.6667,122.95,Planta Hotel & Residences
179,Sunrise Manor,US,80.6,scattered clouds,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
180,Pamekasan,ID,78.24,broken clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
181,Ca Mau,VN,78.87,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
185,Avarua,CK,82.4,light rain,-21.2078,-159.775,Paradise Inn
186,Machiques,VE,89.49,broken clouds,10.0644,-72.545,hotel el markes
191,Sakakah,SA,87.8,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
194,Amontada,BR,78.35,scattered clouds,-3.3617,-39.8317,Casa do Otávio
195,Santa Isabel Do Rio Negro,BR,82.31,overcast clouds,-0.4139,-65.0192,Hotel GSA
201,Gazanjyk,TM,76.24,clear sky,39.2446,55.5154,Railway motel
202,Rudbar,AF,79.84,clear sky,30.15,62.6,
210,Tabou,CI,79.41,overcast clouds,4.423,-7.3528,hotêl doufoulougou
212,Adre,TD,82.9,overcast clouds,13.4667,22.2,
214,Iracoubo,GF,78.62,broken clouds,5.4802,-53.2011,Le Gite D Iracoubo
216,Faanui,PF,81.05,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
220,Turan,VN,80.6,mist,16.0678,108.2208,Sun River Hotel
221,Nombre De Dios,MX,86.0,few clouds,23.85,-104.2333,Uraján de Luna Hotel Boutique & SPA
222,Kroya,ID,77.09,scattered clouds,-7.6331,109.2461,RUSTANTO Fam
227,Soyo,AO,79.12,few clouds,-6.1349,12.3689,Hotel Mpampa
229,Makakilo City,US,82.4,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
231,Mogadishu,SO,83.07,overcast clouds,2.0371,45.3438,Hotel Juba
232,Conde,BR,78.8,clear sky,-7.2597,-34.9075,Pousada Beija Flor
237,Henderson,US,80.6,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
238,Birao,CF,76.17,overcast clouds,10.2849,22.7882,
240,Namibe,AO,78.22,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
243,Kahului,US,82.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
246,Dickinson,US,79.0,few clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
254,Mitsamiouli,KM,80.87,overcast clouds,-11.3847,43.2844,Foyer ADM
257,Awbari,LY,77.25,clear sky,26.5921,12.7805,فندق أوباري
265,Mareeba,AU,75.2,moderate rain,-17.0,145.4333,Trinity Plains Tourist Park
269,Mahibadhoo,MV,82.71,clear sky,3.7833,72.9667,Omadhoo Inn
271,Vila Velha,BR,78.8,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
279,Namatanai,PG,80.04,moderate rain,-3.6667,152.4333,Namatanai Hotel
289,Carupano,VE,81.52,scattered clouds,10.6678,-63.2585,Hotel La dorada
292,Marawi,PH,75.99,overcast clouds,7.9986,124.2928,Derogongan Residence
295,Atar,MR,83.64,clear sky,20.5169,-13.0499,Oumou Elghoura
296,Urucara,BR,80.89,light rain,-2.5364,-57.76,Hotel japa
297,Saint George,US,82.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
299,Coahuayana,MX,86.0,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
300,Siayan,PH,75.99,overcast clouds,8.2667,123.1,
301,Hobyo,SO,83.98,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
303,Cairns,AU,75.2,moderate rain,-16.9167,145.7667,Mantra Trilogy Cairns
306,Bubaque,GW,78.31,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
307,Ibra,OM,78.03,scattered clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
309,Olinda,BR,80.6,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
310,Kalabagh,PK,81.91,clear sky,32.965,71.557,Paracha nimko shop
318,Chetumal,MX,90.0,scattered clouds,18.5,-88.3,Hotel & Suites Arges
323,The Valley,AI,82.4,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
324,Phan Thiet,VN,78.78,broken clouds,10.9333,108.1,Hotel Saigon-PT
331,Aragarcas,BR,86.0,clear sky,-15.8975,-52.2508,Hotel Pousada Tropical
338,Gamba,GA,78.3,light rain,-2.65,10.0,
342,Samarai,PG,82.94,overcast clouds,-10.6167,150.6667,Nuli Sapi
351,Salalah,OM,84.2,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
358,Kearney,US,77.0,clear sky,40.6995,-99.0815,Holiday Inn Kearney
360,Malegaon,IN,87.73,overcast clouds,20.55,74.5333,Dinesh Lodge
370,Blythe,US,89.6,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
377,Mahebourg,MU,75.2,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
378,Son Tay,VN,78.8,mist,21.1378,105.505,Khách Sạn Đông Thành
379,Cap Malheureux,MU,77.0,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
380,Pedasi,PA,84.76,scattered clouds,7.5333,-80.0333,Selina Pedasi
383,Nanakuli,US,82.4,overcast clouds,21.3906,-158.1547,Camp Pālehua
384,Labuhan,ID,76.75,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
385,Alta Floresta,BR,77.0,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
386,Piacabucu,BR,78.15,clear sky,-10.4056,-36.4344,Piaçabuçu News
388,Firozpur Jhirka,IN,80.83,clear sky,27.8,76.95,MOHD MUBARIQUE J.E.
390,Carinhanha,BR,83.61,broken clouds,-14.3047,-43.765,Hotel Canoeiro
400,Dingle,PH,75.56,light rain,10.9995,122.6711,SEGAYA PROPERTY
404,Sarangani,PH,82.69,scattered clouds,5.4033,125.4636,Ballistic Islet
405,Touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
407,Merauke,ID,75.58,overcast clouds,-8.4667,140.3333,
408,Matara,LK,77.25,few clouds,5.9485,80.5353,Amaloh Boutique Resort
409,Marica,BR,77.0,clear sky,-22.9194,-42.8186,Marica Hills
411,Marabba,SD,87.75,overcast clouds,12.35,32.1833,
412,Kudahuvadhoo,MV,82.69,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
417,Celestun,MX,84.04,scattered clouds,20.8667,-90.4,Posada Lilia
427,Acari,PE,75.52,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
434,Port-Gentil,GA,82.4,few clouds,-0.7193,8.7815,Fengshui Residence
438,Puntarenas,CR,84.2,scattered clouds,9.9763,-84.8384,Michael's Surfside Hotel
441,Manta,EC,82.4,few clouds,-0.95,-80.7333,Balandra Hotel
442,Takoradi,GH,80.98,broken clouds,4.8845,-1.7554,Raybow International Hotel
444,Najran,SA,78.8,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
447,Sinnamary,GF,79.54,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
453,Kingston,JM,82.4,broken clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
457,Belmonte,BR,78.8,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
459,Isla Mujeres,MX,87.8,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
460,Bandarbeyla,SO,83.03,broken clouds,9.4942,50.8122,JABIR HOTEL
462,Hambantota,LK,78.8,few clouds,6.1241,81.1185,Bungalow 63
463,Xucheng,CN,78.8,broken clouds,20.35,110.1288,Haixing Hotel
469,Sola,VU,82.13,broken clouds,-13.8833,167.55,Leumerus Bungalows
470,Pemangkat,ID,77.32,overcast clouds,1.1667,108.9667,Ramah Kost KITA
473,Upata,VE,87.01,overcast clouds,8.0086,-62.3989,Posada Villa Nela
474,Mana,GF,78.82,broken clouds,5.6592,-53.7767,LE SAMANA
476,Souillac,MU,75.2,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
479,Buin,CL,75.2,clear sky,-33.7333,-70.75,Paihuen
481,Nacozari,MX,89.01,broken clouds,25.3366,-108.2574,
482,San Fabian,PH,75.2,scattered clouds,15.601,120.9062,R&G's Resort
483,Honiara,SB,81.0,scattered clouds,-9.4333,159.95,Heritage Park Hotel
489,Makaha,US,82.4,broken clouds,21.4694,-158.2175,Makaha Resort
493,Bodden Town,KY,84.99,few clouds,19.2833,-81.25,Will T Place
494,San Patricio,US,87.8,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
500,Waingapu,ID,75.51,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
504,Abu Zabad,SD,85.3,overcast clouds,12.35,29.25,حامد محمد نور
505,Kutum,SD,79.45,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
509,Mucurapo,TT,87.01,few clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
524,Sao Jose Da Coroa Grande,BR,78.57,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
525,Neiafu,TO,82.4,few clouds,-18.65,-173.9833,Mystic Sands
526,Oistins,BB,82.4,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
530,Isangel,VU,76.64,overcast clouds,-19.55,169.2667,Tanna Lodge
531,Dhone,IN,83.7,scattered clouds,15.4167,77.8833,Pennera Rakesh
532,Myrtle Grove,US,80.6,clear sky,30.421,-87.3075,Holiday Inn Express & Suites Pensacola West-Navy Base
533,Areia Branca,BR,81.12,broken clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
538,Santa Ines,BR,77.09,scattered clouds,-3.6667,-45.38,HOTEL TOP
540,Ambon,ID,75.2,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
552,Bhadrachalam,IN,82.54,clear sky,17.6667,80.8833,Hotel Srinidhi Residency
554,Chalchihuites,MX,83.39,overcast clouds,23.4833,-103.8833,Hotel Posada Real
557,Padang,ID,77.49,overcast clouds,-0.9492,100.3543,Mercure Padang
559,Tual,ID,83.43,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
560,Nhulunbuy,AU,77.0,moderate rain,-12.2333,136.7667,East Arnhem Real Estate
562,Kalmunai,LK,78.28,scattered clouds,7.4167,81.8167,VS Villa
566,Buala,SB,81.59,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
568,Butterworth,MY,80.01,few clouds,5.3991,100.3638,Cititel Penang
571,Martapura,ID,78.8,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
575,Palimbang,PH,78.84,scattered clouds,6.2106,124.1894,Felmar Beach resort
576,Buraydah,SA,82.4,broken clouds,26.326,43.975,فندق راحة السلام
583,Carutapera,BR,78.24,scattered clouds,-1.195,-46.02,Lidera
584,Adrar,MR,87.49,scattered clouds,20.5022,-10.0711,
589,Durango,MX,87.42,broken clouds,24.8333,-104.8333,
591,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
592,Bata,GQ,84.2,scattered clouds,1.8639,9.7658,Hotel Elik Melen
598,Bosaso,SO,85.42,broken clouds,11.2842,49.1816,Red Sea Hotel
599,Tuy Hoa,VN,77.38,few clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
602,Port Blair,IN,81.25,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
604,Batticaloa,LK,78.71,scattered clouds,7.7102,81.6924,Grand Star Guest House
607,Eirunepe,BR,79.14,moderate rain,-6.6603,-69.8736,Atrás de você
610,Karratha,AU,75.47,clear sky,-20.7377,116.8463,ibis Styles Karratha
615,Tchamba,TG,82.4,light rain,9.0333,1.4167,ROYAL HOTEL TCHAMBA
618,Biak,ID,75.13,broken clouds,-0.9131,122.8766,Penginapan Kim
623,Cortez,US,75.2,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
625,Kilindoni,TZ,80.24,light rain,-7.9139,39.6668,Bustani B&B
627,Rey Bouba,CM,87.87,broken clouds,8.6724,14.1786,
628,Basco,PH,75.92,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
629,Kloulklubed,PW,78.8,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
631,Morondava,MG,75.42,overcast clouds,-20.2833,44.2833,La Case Bambou
632,Poum,NC,77.11,overcast clouds,-20.2333,164.0167,Gîte kajeon
633,San Cristobal,VE,87.8,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
643,Bathsheba,BB,82.4,few clouds,13.2167,-59.5167,Atlantis Hotel
644,Tautira,PF,86.0,scattered clouds,-17.7333,-149.15,Pension Oaoa
649,Bo Rai,TH,82.0,overcast clouds,12.5728,102.5371,Baiboon Resort
655,Puri,IN,82.4,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
656,Talara,PE,82.4,clear sky,-4.5772,-81.2719,Hostal Oro Negro
657,Cururupu,BR,76.66,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
660,Phatthalung,TH,77.67,broken clouds,7.5,100.0833,Ozone Resort & Pool Villa
661,Haapiti,PF,86.0,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
664,Paita,PE,82.4,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
679,Meulaboh,ID,76.53,broken clouds,4.1363,96.1285,Kost Pria
681,Auki,SB,80.83,broken clouds,-8.7676,160.7034,Auki Motel
684,Vung Tau,VN,82.47,overcast clouds,10.346,107.0843,Green hotel
685,Morant Bay,JM,82.4,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
686,Buritis,BR,81.46,overcast clouds,-15.6178,-46.4233,Hotel Rainha do Vale
687,Kishi,NG,76.86,overcast clouds,9.0833,3.85,NCCF Kishi
692,Taki,IN,84.2,haze,22.5861,88.9214,Taki Bishram Baganbari
697,Kontagora,NG,76.71,light rain,10.3999,5.4695,Queens Guest Inn
699,Doha,QA,82.99,haze,25.2867,51.5333,Movenpick Hotel Doha
700,Yaan,NG,81.93,overcast clouds,7.3833,8.5667,
701,Puerto Madero,MX,89.6,few clouds,14.7208,-92.4215,Hotel La Central
712,Kota Kinabalu,MY,78.8,few clouds,5.9749,116.0724,Gaya Centre Hotel
713,Bang Saphan,TH,75.25,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
714,Noumea,NC,77.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
715,Meoqui,MX,87.8,broken clouds,28.2833,-105.4833,Hotel Paraíso Dorado
