City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Jiwani,25.05,61.7417,81.9,75,61,13.65,PK,2021-04-23 22:00:53
191,Bilecik,40.0,30.1667,57.2,62,0,10.36,TR,2021-04-23 22:00:54
192,Naze,28.3667,129.4833,69.8,68,75,25.32,JP,2021-04-23 22:00:55
193,Huanren,41.2647,125.3667,50.05,87,92,3.2,CN,2021-04-23 22:00:55
194,Thinadhoo,0.5333,72.9333,82.31,68,9,8.52,MV,2021-04-23 22:00:56
195,Tiksi,71.6872,128.8694,7.45,94,98,7.36,RU,2021-04-23 22:00:56
196,Zhezkazgan,47.8043,67.7144,38.46,30,96,15.52,KZ,2021-04-23 22:00:57
197,Laguna,38.421,-121.4238,78.01,35,20,10.36,US,2021-04-23 22:00:58
198,Faanui,-16.4833,-151.75,80.4,74,80,9.82,PF,2021-04-23 22:00:58
199,Saldanha,-33.0117,17.9442,57.2,77,78,4.61,ZA,2021-04-23 22:00:59
200,Pitimbu,-7.4706,-34.8086,80.6,83,40,6.91,BR,2021-04-23 22:00:52
201,Shahrud,36.4182,54.9763,58.69,63,99,7.07,IR,2021-04-23 22:01:00
202,Omsukchan,62.5333,155.8,23.7,92,100,2.73,RU,2021-04-23 22:01:00
203,Marzuq,14.4,46.4667,69.39,62,9,6.04,YE,2021-04-23 22:01:01
204,Kaka,37.3482,59.6143,69.49,33,98,14.05,TM,2021-04-23 22:01:02
205,Anton Lizardo,19.05,-95.9833,87.8,66,20,10.36,MX,2021-04-23 22:01:02
206,Ostrovnoy,68.0531,39.5131,32.49,93,100,19.24,RU,2021-04-23 22:01:03
207,Isangel,-19.55,169.2667,82.4,78,20,3.44,VU,2021-04-23 21:59:58
208,Antigonish,45.6169,-61.9986,43.0,65,100,12.66,CA,2021-04-23 21:57:10
209,High Level,58.5169,-117.136,32.0,37,20,14.97,CA,2021-04-23 22:01:04
210,Arona,28.0996,-16.681,69.8,73,40,8.05,ES,2021-04-23 22:01:04
211,Norman Wells,65.282,-126.8329,32.0,32,75,11.5,CA,2021-04-23 22:01:05
212,Whitehorse,60.7161,-135.0538,46.99,26,1,8.05,CA,2021-04-23 22:01:05
213,Birjand,32.8663,59.2211,59.0,15,0,9.22,IR,2021-04-23 22:01:05
214,Kysyl-Syr,63.8986,122.7617,13.35,94,51,4.63,RU,2021-04-23 22:01:06
215,Qaanaaq,77.484,-69.3632,22.28,83,100,4.63,GL,2021-04-23 22:01:06
216,Minas,-34.3759,-55.2377,71.6,73,0,4.61,UY,2021-04-23 22:01:07
217,Gravdal,68.1214,13.5031,35.56,57,100,19.3,NO,2021-04-23 22:01:07
218,Sinnamary,5.3833,-52.95,77.61,88,100,12.53,GF,2021-04-23 22:00:29
219,Kokoda,-8.8785,147.7407,78.87,88,100,0.34,PG,2021-04-23 22:01:08
220,Camacupa,-12.0167,17.4833,65.59,68,95,2.57,AO,2021-04-23 22:01:08
221,Iberia,29.9502,-91.7507,75.2,73,90,18.41,US,2021-04-23 22:01:08
222,General Roca,-39.0333,-67.5833,69.8,40,0,6.91,AR,2021-04-23 22:01:09
223,Ust-Koksa,50.2696,85.6108,22.32,90,100,2.68,RU,2021-04-23 22:01:09
224,Buchanan,5.8808,-10.0467,80.6,94,40,9.01,LR,2021-04-23 22:01:10
225,Hualmay,-11.0964,-77.6139,69.31,82,31,9.08,PE,2021-04-23 21:57:27
226,Igarka,67.4667,86.5833,26.29,92,49,15.99,RU,2021-04-23 22:01:10
227,Cayenne,4.9333,-52.3333,79.0,94,75,1.14,GF,2021-04-23 22:01:11
228,Cherskiy,68.75,161.3,22.15,94,100,5.95,RU,2021-04-23 22:01:11
229,Husavik,66.0449,-17.3389,46.4,66,0,3.44,IS,2021-04-23 22:01:11
230,Ouargaye,11.5033,0.0572,98.65,23,98,6.31,BF,2021-04-23 22:01:12
231,Hofn,64.2539,-15.2082,44.31,79,98,3.91,IS,2021-04-23 22:01:12
232,Bowen,-20.0167,148.2333,68.0,94,90,11.5,AU,2021-04-23 22:01:13
233,Tulagi,-9.0996,160.1476,81.23,76,52,3.49,SB,2021-04-23 22:01:13
234,Cabo San Lucas,22.8909,-109.9124,84.2,47,40,8.05,MX,2021-04-23 22:01:13
235,Manokwari,-0.8667,134.0833,79.07,79,100,1.97,ID,2021-04-23 22:01:14
236,Batagay-Alyta,67.8006,130.4114,4.24,84,15,4.25,RU,2021-04-23 22:01:14
237,Ilulissat,69.2167,-51.1,35.6,64,100,5.75,GL,2021-04-23 22:01:05
238,Bud,39.447,-86.1758,57.99,44,90,9.22,US,2021-04-23 22:01:15
239,At-Bashi,41.1702,75.8106,33.17,40,26,2.82,KG,2021-04-23 22:01:15
240,Darnah,32.767,22.6367,65.52,60,58,16.49,LY,2021-04-23 22:01:16
241,Barmer,25.75,71.3833,79.25,40,1,13.73,IN,2021-04-23 22:01:16
242,Srednekolymsk,67.45,153.6833,10.76,93,100,17.96,RU,2021-04-23 22:01:16
243,Sarakhs,36.5449,61.1577,62.6,27,84,2.3,IR,2021-04-23 22:01:17
244,Souillac,-20.5167,57.5167,78.8,78,40,9.22,MU,2021-04-23 22:01:17
245,Umm Lajj,25.0213,37.2685,84.85,39,3,6.02,SA,2021-04-23 22:01:18
246,San Nicolas,18.1725,120.5953,71.6,94,20,4.61,PH,2021-04-23 22:01:18
247,Guanare,9.0418,-69.7421,89.6,51,56,6.91,VE,2021-04-23 22:01:18
248,Sioux Lookout,50.1001,-91.917,39.2,56,75,6.91,CA,2021-04-23 22:01:19
249,Dicabisagan,17.0818,122.4157,74.26,86,13,3.94,PH,2021-04-23 21:56:21
250,Ancud,-41.8697,-73.8203,55.99,76,75,5.75,CL,2021-04-23 21:59:42
251,Yellowknife,62.456,-114.3525,16.0,57,75,13.8,CA,2021-04-23 21:58:55
252,Huarmey,-10.0681,-78.1522,70.66,79,9,8.28,PE,2021-04-23 22:01:20
253,Wanaka,-44.7,169.15,51.3,66,44,4.12,NZ,2021-04-23 22:01:12
254,Saint-Joseph,-21.3667,55.6167,77.0,73,70,6.91,RE,2021-04-23 22:01:20
255,Puerto Armuelles,8.2833,-82.8667,82.4,74,75,11.5,PA,2021-04-23 22:01:21
256,Luderitz,-26.6481,15.1594,63.27,80,44,8.28,NA,2021-04-23 22:01:21
257,Sao Sebastiao,-23.76,-45.4097,70.99,87,48,5.46,BR,2021-04-23 22:01:22
258,Saint-Francois,46.4154,3.9054,50.0,46,0,3.89,FR,2021-04-23 22:01:22
259,Kinsale,51.7075,-8.5306,50.0,66,40,13.8,IE,2021-04-23 22:01:22
260,Komsomolskiy,40.4272,71.7189,51.8,58,13,6.91,UZ,2021-04-23 22:01:23
261,Danielskuil,-28.1887,23.5395,59.81,31,0,4.59,ZA,2021-04-23 22:01:23
262,Sturgis,41.7992,-85.4192,59.0,33,75,12.66,US,2021-04-23 22:01:24
263,Yulara,-25.2406,130.9889,51.8,66,1,5.75,AU,2021-04-23 22:01:15
264,Floro,61.5996,5.0328,37.4,70,40,9.22,NO,2021-04-23 22:01:24
265,Peterhead,57.5058,-1.7981,42.8,81,100,2.3,GB,2021-04-23 22:01:25
266,Ponta Delgada,37.7333,-25.6667,59.0,67,40,20.71,PT,2021-04-23 22:01:25
267,Bengkulu,-3.8004,102.2655,73.56,89,90,3.83,ID,2021-04-23 22:01:25
268,Asau,46.4333,26.4,36.0,67,38,2.98,RO,2021-04-23 22:01:26
269,Satkhira,22.7167,89.1,78.8,73,20,4.29,BD,2021-04-23 22:01:26
270,Mancio Lima,-7.6142,-72.8958,84.2,74,75,5.75,BR,2021-04-23 21:56:58
271,Jalingo,8.8833,11.3667,81.82,60,95,2.37,NG,2021-04-23 22:01:27
272,Ketchikan,55.3422,-131.6461,55.4,38,1,10.36,US,2021-04-23 22:01:28
273,Dalianwan,39.0286,121.695,53.6,94,40,6.71,CN,2021-04-23 22:01:28
274,Ostersund,63.1792,14.6357,28.99,86,4,16.11,SE,2021-04-23 22:00:35
275,Erzin,36.9559,36.2,64.99,71,95,3.76,TR,2021-04-23 22:01:29
276,Kstovo,56.1473,44.1979,51.8,54,0,4.47,RU,2021-04-23 22:01:29
277,Namibe,-15.1961,12.1522,78.22,77,0,4.14,AO,2021-04-23 22:01:30
278,Ndele,8.4109,20.6473,73.99,73,100,7.45,CF,2021-04-23 22:01:30
279,Okhotsk,59.3833,143.3,18.39,68,2,19.8,RU,2021-04-23 22:01:31
280,Vakhrushev,48.9833,142.9667,33.67,94,100,6.71,RU,2021-04-23 22:01:31
281,Yatou,37.15,122.3833,49.84,88,100,13.58,CN,2021-04-23 22:01:32
282,Karpogory,64.0019,44.4451,47.8,75,97,10.0,RU,2021-04-23 22:01:32
283,Queanbeyan,-35.35,149.2333,42.01,100,66,1.1,AU,2021-04-23 22:01:32
284,Inta,66.0317,60.1659,34.92,92,89,9.46,RU,2021-04-23 22:01:33
285,Birmingham,33.5207,-86.8025,71.6,28,75,9.22,US,2021-04-23 21:57:15
286,San Carlos De Bariloche,-41.1456,-71.3082,53.6,47,20,23.02,AR,2021-04-23 22:01:33
287,Vila Franca Do Campo,37.7167,-25.4333,59.0,67,40,20.71,PT,2021-04-23 22:01:34
288,Arani,12.6667,79.2833,80.26,73,92,4.25,IN,2021-04-23 22:01:34
289,Kirksville,40.1948,-92.5833,57.2,62,90,6.91,US,2021-04-23 22:01:34
290,Provideniya,64.3833,-173.3,40.23,57,81,4.12,RU,2021-04-23 22:01:35
291,Mayo,38.8876,-76.5119,62.6,29,1,6.91,US,2021-04-23 22:01:35
292,Nanning,22.8167,108.3167,77.0,88,0,4.47,CN,2021-04-23 22:01:36
293,Richards Bay,-28.783,32.0377,63.1,85,63,9.44,ZA,2021-04-23 22:01:36
294,Charlestown,-32.95,151.6667,54.0,85,100,4.65,AU,2021-04-23 22:01:37
295,San Vicente,-26.6167,-54.1333,67.08,63,86,0.94,AR,2021-04-23 22:01:37
296,Solnechnyy,50.7214,136.6319,33.6,64,68,5.73,RU,2021-04-23 22:01:37
297,Severnoye,56.3491,78.3619,31.23,79,0,2.39,RU,2021-04-23 22:01:38
298,Nha Trang,12.25,109.1833,77.0,88,20,1.14,VN,2021-04-23 22:01:38
299,Kavaratti,10.5669,72.642,83.43,74,16,7.9,IN,2021-04-23 22:01:39
300,Poltava,49.5937,34.5407,41.94,86,100,6.98,UA,2021-04-23 22:01:39
301,Dongsheng,39.8161,109.9776,51.01,59,100,4.32,CN,2021-04-23 22:01:39
302,Waingapu,-9.6567,120.2641,74.44,83,0,6.04,ID,2021-04-23 22:01:40
303,Le Vauclin,14.5452,-60.8388,82.4,69,40,12.66,MQ,2021-04-23 22:01:40
304,Maltahohe,-24.8333,16.9833,65.98,33,49,1.88,NA,2021-04-23 22:01:41
305,Hukuntsi,-24.0,21.75,64.02,30,0,6.67,BW,2021-04-23 22:01:41
306,Gander,48.9682,-54.5906,41.0,48,75,14.97,CA,2021-04-23 22:01:42
307,Hamilton,39.1834,-84.5333,57.99,44,90,10.36,US,2021-04-23 21:59:34
308,Medea,36.2642,2.7539,55.4,88,20,3.44,DZ,2021-04-23 22:01:42
309,Luau,-10.7073,22.2247,65.05,80,56,2.19,AO,2021-04-23 22:01:43
310,Port Blair,11.6667,92.75,81.0,72,100,7.34,IN,2021-04-23 22:01:43
311,Kayerkan,69.3497,87.7602,30.04,95,100,23.67,RU,2021-04-23 21:59:16
312,Trincomalee,8.5711,81.2335,79.72,80,11,4.97,LK,2021-04-23 22:01:44
313,Khatanga,71.9667,102.5,32.95,97,100,21.07,RU,2021-04-23 22:01:45
314,Ferme-Neuve,46.7001,-75.4493,59.0,23,82,12.66,CA,2021-04-23 22:01:15
315,Clermont,49.5,2.4167,45.0,65,0,9.22,FR,2021-04-23 22:01:46
316,Codrington,-38.2667,141.9667,53.76,88,100,7.96,AU,2021-04-23 22:01:46
317,Kaniama,-7.5667,24.1833,67.59,91,94,3.47,CD,2021-04-23 22:01:46
318,Esperance,-33.8667,121.9,57.2,88,96,12.66,AU,2021-04-23 22:01:47
319,Pisco,-13.7,-76.2167,69.8,73,0,11.5,PE,2021-04-23 22:01:47
320,Bontang,0.1333,117.5,75.76,92,78,7.74,ID,2021-04-23 21:57:35
321,Ler,8.3018,30.1418,83.98,51,75,4.16,SS,2021-04-23 22:01:48
322,Uruacu,-14.5247,-49.1408,71.64,68,3,3.29,BR,2021-04-23 22:01:48
323,Matadi,-5.8167,13.45,75.78,95,94,1.12,CD,2021-04-23 22:01:49
324,Myitkyina,25.3833,97.4,72.95,54,46,1.66,MM,2021-04-23 22:01:49
325,Breves,-1.6822,-50.4803,77.77,87,73,1.72,BR,2021-04-23 22:01:49
326,Mayumba,-3.432,10.6554,78.3,87,100,2.21,GA,2021-04-23 22:01:50
327,Berdigestyakh,62.0989,126.6992,20.59,90,100,9.75,RU,2021-04-23 22:01:50
328,San Ramon De La Nueva Oran,-23.1322,-64.326,72.0,91,90,0.45,AR,2021-04-23 22:00:41
329,Aklavik,68.2191,-135.0107,35.6,48,75,2.3,CA,2021-04-23 22:01:51
330,Portland,45.5234,-122.6762,63.0,47,90,6.91,US,2021-04-23 21:59:00
331,Kahului,20.8947,-156.47,80.6,61,40,20.71,US,2021-04-23 22:01:52
332,Mitsamiouli,-11.3847,43.2844,80.73,79,84,12.46,KM,2021-04-23 22:01:52
333,Port Hardy,50.6996,-127.4199,51.8,76,75,5.75,CA,2021-04-23 21:59:26
334,Quatre Cocos,-20.2078,57.7625,79.0,78,40,9.22,MU,2021-04-23 22:01:53
335,Bambous Virieux,-20.3428,57.7575,79.0,78,40,9.22,MU,2021-04-23 22:01:53
336,Colares,38.7992,-9.4469,62.01,90,62,17.0,PT,2021-04-23 22:01:53
337,Dolores,-36.3132,-57.6792,64.33,88,67,8.61,AR,2021-04-23 22:01:54
338,Bubaque,11.2833,-15.8333,78.24,71,2,17.09,GW,2021-04-23 22:01:54
339,Alakurtti,66.9672,30.3491,30.0,90,100,8.99,RU,2021-04-23 22:01:55
340,Bonavista,48.6499,-53.1147,42.8,45,100,14.97,CA,2021-04-23 22:01:55
341,Alekseyevsk,57.8406,108.3492,24.26,96,66,1.43,RU,2021-04-23 22:01:56
342,Quelimane,-17.8786,36.8883,75.2,83,0,1.88,MZ,2021-04-23 22:01:56
343,Skjervoy,70.0311,20.9714,36.07,52,96,8.81,NO,2021-04-23 22:01:57
344,Killybegs,54.6333,-8.45,52.0,58,100,5.99,IE,2021-04-23 22:01:57
345,Henties Bay,-22.116,14.2845,64.0,85,6,4.34,NA,2021-04-23 22:01:58
346,Matara,5.9485,80.5353,77.14,90,70,5.41,LK,2021-04-23 22:01:58
347,Khed Brahma,24.0333,73.05,80.2,47,99,3.74,IN,2021-04-23 22:01:58
348,Zyryanovsk,49.7386,84.2719,30.36,92,100,2.68,KZ,2021-04-23 22:01:59
349,Talnakh,69.4865,88.3972,31.48,97,100,10.45,RU,2021-04-23 22:01:59
350,Westport,41.1415,-73.3579,62.6,22,1,16.11,US,2021-04-23 21:59:41
351,Lujan,-34.5703,-59.105,63.0,98,100,5.99,AR,2021-04-23 21:57:58
352,Victoria,22.2855,114.1577,78.01,86,20,12.68,HK,2021-04-23 22:00:54
353,Esna,25.2934,32.554,82.4,17,0,3.44,EG,2021-04-23 22:02:00
354,Salalah,17.0151,54.0924,82.4,74,40,5.75,OM,2021-04-23 22:02:01
355,Ures,29.4333,-110.4,82.99,22,0,3.0,MX,2021-04-23 22:02:01
356,Ankazoabo,-22.2833,44.5167,69.37,69,47,2.84,MG,2021-04-23 22:02:02
357,Russell,32.3502,-85.1999,73.4,28,20,8.05,US,2021-04-23 22:00:55
358,Popondetta,-8.7537,148.2534,76.68,92,100,0.96,PG,2021-04-23 22:02:02
359,Tombouctou,20.0,-3.0,89.49,10,0,8.19,ML,2021-04-23 22:02:03
360,Banda Aceh,5.5577,95.3222,80.24,76,100,11.92,ID,2021-04-23 22:02:03
361,Christchurch,-43.5333,172.6333,61.0,82,47,8.05,NZ,2021-04-23 21:57:44
362,Borogontsy,62.6683,131.1683,18.37,90,98,3.76,RU,2021-04-23 22:02:04
363,Vardo,70.3705,31.1107,30.2,80,40,8.05,NO,2021-04-23 22:00:21
364,Teguldet,57.3064,88.1667,28.36,93,61,4.68,RU,2021-04-23 22:02:04
365,Qingdao,36.0986,120.3719,53.6,94,75,11.18,CN,2021-04-23 22:02:05
366,Pozo Colorado,-23.4923,-58.7972,70.27,82,93,5.28,PY,2021-04-23 22:02:05
367,Fenoarivo,-18.933,47.4354,60.8,94,20,3.44,MG,2021-04-23 22:02:06
368,Dwarka,22.2394,68.9678,81.1,79,100,13.11,IN,2021-04-23 22:02:06
369,Libano,4.9218,-75.0623,69.78,83,81,1.81,CO,2021-04-23 22:02:07
370,Kununurra,-15.7667,128.7333,60.8,82,66,5.46,AU,2021-04-23 22:02:07
371,Fort Nelson,58.8053,-122.7002,35.6,48,75,5.75,CA,2021-04-23 22:02:07
372,Paamiut,61.994,-49.6678,32.72,77,1,0.78,GL,2021-04-23 21:59:25
373,Kangaatsiaq,68.3065,-53.4641,32.07,78,100,5.82,GL,2021-04-23 22:02:08
374,Piedras Negras,28.7,-100.5167,96.01,49,40,5.75,MX,2021-04-23 22:00:07
375,Rubtsovsk,51.5,81.25,30.97,77,14,6.51,RU,2021-04-23 21:59:55
376,Rocha,-34.4833,-54.3333,64.0,91,3,9.4,UY,2021-04-23 22:02:09
377,Geraldton,-28.7667,114.6,59.0,82,0,8.05,AU,2021-04-23 21:57:46
378,Lumeje,-11.55,20.7833,66.79,67,81,3.8,AO,2021-04-23 22:02:10
379,Lebu,-37.6167,-73.65,55.53,88,31,8.32,CL,2021-04-23 22:01:25
380,Manga,11.6636,-1.0731,91.99,31,45,9.48,BF,2021-04-23 22:02:10
